Date,Monthly Number of Airline Passengers
2015-08-18,5.924888038869059
2015-08-19,5.480662646902893
2015-08-20,6.129769682956633
2015-08-21,6.617364070510091
2015-08-22,6.926255489934371
2015-08-23,5.982761847355914
2015-08-24,6.077236014720023
2015-08-25,5.645681460280262
2015-08-26,6.341772560808348
2015-08-27,5.668548695199529
2015-08-28,6.786651291755687
2015-08-29,4.880808691746584
2015-08-30,6.003651922538376
2015-08-31,6.514601615253571
2015-09-01,6.40365497563936
2015-09-02,8.394402523237327
2015-09-03,6.503725374395341
2015-09-04,5.405077741056575
2015-09-05,6.116916997679373
2015-09-06,4.757793673038407
2015-09-07,6.100352948443804
2015-09-08,5.4849737100132065
2015-09-09,6.87086435837217
2015-09-10,5.686605087732709
2015-09-11,6.0210649805829615
2015-09-12,5.594830566852133
2015-09-13,7.483719088221774
2015-09-14,5.8255701531310775
2015-09-15,7.539104537655064
2015-09-16,6.715445843646485
2015-09-17,6.441416988610187
2015-09-18,6.342965416589279
2015-09-19,6.355810455282022
2015-09-20,4.492008832563547
2015-09-21,5.804996984751734
2015-09-22,6.6987711964827765
2015-09-23,5.978654125233806
2015-09-24,4.889334424022311
2015-09-25,5.96786581733663
2015-09-26,7.369966609496053
2015-09-27,7.001679050696991
2015-09-28,5.952637361337108
2015-09-29,6.762066860271754
2015-09-30,5.706961066396083
2015-10-01,4.636921251066244
2015-10-02,5.260890205536574
2015-10-03,7.251810992327192
2015-10-04,5.7839346922254276
2015-10-05,5.810642870283674
2015-10-06,5.768291450685737
2015-10-07,7.534873457870502
2015-10-08,7.316322713453786
2015-10-09,7.795159196583802
2015-10-10,5.898064946891986
2015-10-11,6.267551957493492
2015-10-12,4.8240730199201485
2015-10-13,7.225850857883306
2015-10-14,5.11757544864081
2015-10-15,6.23329260730709
2015-10-16,5.190678102584014
2015-10-17,5.606646970864441
2015-10-18,5.417720401976428
2015-10-19,5.611586758869039
2015-10-20,5.677509062626531
2015-10-21,5.681672848176147
2015-10-22,6.798992671778396
2015-10-23,5.261026398391591
2015-10-24,6.334490566177824
2015-10-25,7.14611134547378
2015-10-26,5.775415282784011
2015-10-27,5.626403148097432
2015-10-28,6.0316176069367025
2015-10-29,7.17564514680184
2015-10-30,6.4035026944741995
2015-10-31,5.840115854854727
2015-11-01,6.669573404398825
2015-11-02,5.418532097075806
2015-11-03,6.863850797085402
2015-11-04,6.664544593429799
2015-11-05,6.1108001164840635
2015-11-06,5.706053243227493
2015-11-07,5.687933085823881
2015-11-08,6.8459625555631725
2015-11-09,7.422592699849697
2015-11-10,5.951324148609088
2015-11-11,6.850097745884063
2015-11-12,4.836434209725234
2015-11-13,6.0614717695462685
2015-11-14,6.5278647771114535
2015-11-15,5.848940021850983
2015-11-16,5.851878246065029
2015-11-17,6.091670820377557
2015-11-18,6.884866944995207
2015-11-19,6.526867548790342
2015-11-20,4.912155891270059
2015-11-21,5.032575276111592
2015-11-22,6.270414360832524
2015-11-23,7.149195528612589
2015-11-24,4.612542751898284
2015-11-25,6.438615312171093
2015-11-26,6.4455982022038265
2015-11-27,8.005799596231517
2015-11-28,6.615972207553111
2015-11-29,7.259559973061642
2015-11-30,7.0956638243657615
2015-12-01,5.307995715834284
2015-12-02,7.657098093073814
2015-12-03,7.2452166625593275
2015-12-04,7.51015622825885
2015-12-05,10.275438980048198
2015-12-06,5.4983224431764945
2015-12-07,8.57678134139694
2015-12-08,6.998715171992501
2015-12-09,7.490414037741061
2015-12-10,7.256237959406262
2015-12-11,6.9855651340933385
2015-12-12,6.901594334024264
2015-12-13,7.653764539145828
2015-12-14,6.209296176901438
2015-12-15,8.056547018949201
2015-12-16,7.156337885859421
2015-12-17,6.618598996755813
2015-12-18,7.196146687595015
2015-12-19,8.59551037375282
2015-12-20,7.1952785107005335
2015-12-21,7.94417660620474
2015-12-22,7.10661733809906
2015-12-23,8.331779935712365
2015-12-24,8.307990101233457
2015-12-25,9.272683671742259
2015-12-26,7.687619246125735
2015-12-27,8.397318990201683
2015-12-28,7.975214697184647
2015-12-29,8.96785420224492
2015-12-30,7.390507377601345
2015-12-31,8.596004250301826
2016-01-01,7.878668875418324
